#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ADH1A	PNPLA4	9606.ENSP00000209668	9606.ENSP00000370430	0	0	0	0	0.049	0	0.900	0.043	0.901
ADH1A	CYP27C1	9606.ENSP00000209668	9606.ENSP00000334128	0.042	0	0	0	0.048	0	0.900	0.064	0.903
ADH1A	LRTOMT	9606.ENSP00000209668	9606.ENSP00000305742	0	0	0	0	0	0	0.900	0.105	0.906
ADH1A	AWAT2	9606.ENSP00000209668	9606.ENSP00000421172	0	0	0	0	0.060	0	0.900	0.103	0.908
ADH1A	COMT	9606.ENSP00000209668	9606.ENSP00000354511	0	0	0	0	0	0	0.900	0.174	0.913
ADH1A	RETSAT	9606.ENSP00000209668	9606.ENSP00000295802	0.043	0	0	0	0.089	0	0.900	0.189	0.919
ADH1A	BCO1	9606.ENSP00000209668	9606.ENSP00000258168	0	0	0	0	0.093	0	0.900	0.182	0.919
ADH1A	DGAT1	9606.ENSP00000209668	9606.ENSP00000482264	0	0	0	0	0.067	0	0.900	0.202	0.919
ADH1A	MAOB	9606.ENSP00000209668	9606.ENSP00000367309	0	0	0	0	0.138	0	0.908	0.168	0.928
ADH1A	LRAT	9606.ENSP00000209668	9606.ENSP00000337224	0	0	0	0	0	0	0.900	0.355	0.932
ADH1A	MAOA	9606.ENSP00000209668	9606.ENSP00000340684	0	0	0	0	0.147	0	0.908	0.215	0.933
ADH1A	CYP26A1	9606.ENSP00000209668	9606.ENSP00000224356	0.042	0	0	0	0.067	0	0.900	0.382	0.937
ADH1A	AOX1	9606.ENSP00000209668	9606.ENSP00000363832	0	0	0	0	0.128	0	0.900	0.396	0.942
ADH1A	ALDH1A1	9606.ENSP00000209668	9606.ENSP00000297785	0.048	0.001	0	0	0.127	0	0.706	0.853	0.959
ADH1A	CYP2E1	9606.ENSP00000209668	9606.ENSP00000440689	0.042	0	0	0	0.152	0	0.900	0.607	0.963
ADH1A	AVP	9606.ENSP00000209668	9606.ENSP00000369647	0	0	0	0	0	0	0	0.963	0.963
ADH1A	ALDH2	9606.ENSP00000209668	9606.ENSP00000261733	0.048	0.001	0	0	0.170	0	0.706	0.906	0.975
ADH1A	ADH1C	9606.ENSP00000209668	9606.ENSP00000426083	0	0	0.048	0.985	0.777	0	0.900	0.302	0.983
ADH1A	ADH1B	9606.ENSP00000209668	9606.ENSP00000306606	0	0	0.048	0.985	0.631	0.300	0.900	0.629	0.989
ADH1B	CYP26A1	9606.ENSP00000306606	9606.ENSP00000224356	0.042	0	0	0	0.067	0	0.900	0.221	0.921
